DALS_path,split_type,augmentation_type,scaling_type,decoder_mode,latent_dim,ChamferL2 x 10000_mean,ChamferL2 x 10000_std,BL quality_mean,BL quality_std,No. ints._mean,No. ints._std,Precision@0.01_mean,Precision@0.01_std,Recall@0.01_mean,Recall@0.01_std,F1@0.01_mean,F1@0.01_std,Precision@0.02_mean,Precision@0.02_std,Recall@0.02_mean,Recall@0.02_std,F1@0.02_mean,F1@0.02_std,Search_mean,Search_std,Total_mean,Total_std,num_test_samples
/home/ralbe/DALS/mesh_autodecoder/models/MeshDecoderTrainer_2025-10-17_13-45-02.ckpt,separate,noaug,individual,gcnn,256,241.9459355504889,134.84789935248654,0.9070621787717468,0.0019485176167913757,0.6097090871710527,0.2012476823262144,8.298236657914362,2.717383141493813,7.422026093068876,2.724644321252548,7.805684575909062,2.7033427383842947,17.87549950260865,5.464739140350329,15.819137704999823,5.495893289175771,16.70875367679094,5.434520618176905,1.7363219935643046,0.06847093990979748,1.7363225064779584,0.0684709557919157,152
/home/ralbe/DALS/mesh_autodecoder/models/MeshDecoderTrainer_2025-10-17_13-45-04.ckpt,separate,noaug,individual,gcnn,512,259.44950384842724,113.45588916408063,0.8821256435231158,0.0021609320291570686,2.871607730263158,0.327142280176531,7.778341958397313,2.222841542361731,7.507335361681487,2.4088121651890413,7.612689986040718,2.2935137236357175,16.511229841332685,4.4634250303075165,15.959328491436807,4.9290930610325665,16.159174316807796,4.633270302127779,1.8205878954184682,0.0024516161503750455,1.8205883848039728,0.0024516225357048504,152
/home/ralbe/DALS/mesh_autodecoder/models/MeshDecoderTrainer_2025-10-17_13-45-07.ckpt,separate,noaug,individual,mlp,256,2811.3487645199425,639.7499278840918,0.9884824752807617,0.0,0.0,0.0,0.22188157308234,0.16913743188895497,7.762407663229265,5.821207233549756,0.4310615715129595,0.3280012750735841,0.4454407747681743,0.33108828069461854,16.433789044814674,11.949297659009503,0.866555893159545,0.6427888037989616,1.527612146578337,0.0030832106495110715,1.5276126375323849,0.0030832095858500056,152
/home/ralbe/DALS/mesh_autodecoder/models/MeshDecoderTrainer_2025-10-17_13-45-09.ckpt,separate,noaug,individual,mlp,512,2811.22774947317,639.5936038300816,0.9884824752807617,0.0,0.0,0.0,0.22160525629174357,0.1683567246930708,7.746374846092965,5.799206216093436,0.43054549799202696,0.32657507018820253,0.4439670933888441,0.3296833032870682,16.42745352340372,11.943569043118057,0.8637986158780557,0.6401947352230841,1.6109365303265422,0.00243560498199893,1.6109370369660228,0.0024355854769339473,152
/home/ralbe/DALS/mesh_autodecoder/models/MeshDecoderTrainer_2025-10-17_13-45-08.ckpt,separate,noaug,individual,gcnn,128,205.16796586388037,124.77641782152227,0.9167191707774213,0.0013213938627887915,1.0143400493421053,0.07951550428144459,8.604374791446485,2.9900822761314267,8.015966945572904,3.054071343132496,8.267618879675865,3.0041788580107114,18.370190287891187,5.875642464493576,17.004946922001086,6.064846689329599,17.581642880251533,5.924361244265927,1.6831289702340175,0.0037494709529570514,1.6831294784420414,0.0037494502980976664,152
/home/ralbe/DALS/mesh_autodecoder/models/MeshDecoderTrainer_2025-10-17_13-45-18.ckpt,separate,noaug,global,gcnn,128,148.62043232666818,73.82015404048778,0.9218592816277554,0.0005862053302715615,0.2523643092105263,0.09032755300370035,13.006045736764607,3.677686499386216,9.972499725065733,3.5706902763866966,11.189292860658545,3.5801814320766305,26.405848026275635,6.975733453969596,20.10645340932043,6.830580166270293,22.625801983632538,6.815138005661264,1.681685325346495,0.0031061514944316854,1.6816857519902682,0.0031061414156859824,152
/home/ralbe/DALS/mesh_autodecoder/models/MeshDecoderTrainer_2025-10-17_13-45-20.ckpt,separate,noaug,global,gcnn,256,85.39731047027989,53.073671275668055,0.9411126763412827,0.001065831307432541,0.4539730674342105,0.04497529218916535,14.64174967690518,4.58090321792442,14.288506172205272,5.299208073339414,14.358787753080067,4.85585909790119,28.748176907238207,8.054386332929818,27.987196602319415,9.284755260388932,28.15550814804278,8.496910807730783,1.7308979348132485,0.0037127187479967716,1.7308983896908008,0.0037127263285986834,152
/home/ralbe/DALS/mesh_autodecoder/models/MeshDecoderTrainer_2025-10-17_13-45-32.ckpt,separate,noaug,global,mlp,512,962.0281986437345,288.38820177710033,0.9884824752807617,0.0,0.0,0.0,0.6255657742976358,0.35581308308502446,9.881670811458639,5.711838851230001,1.1734200274865878,0.6638663956159413,1.2566644369171147,0.7045312238967593,20.098644279629777,11.259898002497252,2.3586414501401842,1.3134067592393268,1.6093655777604956,0.002296886224763135,1.6093660357751345,0.0022969202749222586,152
/home/ralbe/DALS/mesh_autodecoder/models/MeshDecoderTrainer_2025-10-17_13-45-24.ckpt,separate,noaug,global,gcnn,512,94.96476207281414,45.259304930654324,0.9146886295393893,0.0018511075772403036,2.6525236430921053,0.2786265803982808,15.788466600995315,4.4791602729279925,12.933571940974184,4.549788344562392,14.117249855869694,4.4768047426664905,30.72886768140291,7.601630258453619,25.346315214508458,7.919190819960763,27.581896342729266,7.676140784968863,1.8170458784228878,0.0026166092438676216,1.8170464148646908,0.002616608050186525,152
/home/ralbe/DALS/mesh_autodecoder/models/MeshDecoderTrainer_2025-10-17_13-45-25.ckpt,separate,noaug,global,mlp,128,961.8151678788034,289.38962494073405,0.9884824752807617,0.0,0.0,0.0,0.6280197217864426,0.3573188148177765,9.849302417745715,5.690038235951382,1.1772370296285342,0.6655370118444652,1.2576973376991718,0.7084034068946901,20.052907332385843,11.249544224280914,2.3596840508429238,1.3190475443337433,1.4913332148602134,0.00306968860602116,1.4913337591447329,0.003069654741204046,152
/home/ralbe/DALS/mesh_autodecoder/models/MeshDecoderTrainer_2025-10-17_13-45-27.ckpt,separate,noaug,global,mlp,256,962.1043387965152,289.27858469199697,0.9884824752807617,0.0,0.0,0.0,0.6226447230989212,0.351640947850253,9.887947107224088,5.712878924389911,1.1682284869204618,0.6562945010134429,1.2558420730668953,0.7006276251139025,20.1013349639742,11.277840502254113,2.3570816267931245,1.3064854712196925,1.5228341315921985,0.0028311913768324084,1.522834642937309,0.0028311933518349523,152
/home/ralbe/DALS/mesh_autodecoder/models/MeshDecoderTrainer_2025-10-17_13-45-40.ckpt,separate,aug,individual,gcnn,128,2610.3828791568153,326.44290722759524,0.596750734668029,0.0024921141583942323,51.74110814144737,2.0557942722782783,1.0595328660779877,0.34433686514236983,3.4674078124134162,1.2343179851899544,1.6163799096094935,0.5259850250434681,1.7595986319999946,0.538402661094351,7.42709188398562,2.558176556806358,2.8300005809256903,0.8597756612425448,1.6717838817521145,0.0018419946388279855,1.6717843680005324,0.0018419996167658983,152
/home/ralbe/DALS/mesh_autodecoder/models/MeshDecoderTrainer_2025-10-17_13-45-29.ckpt,separate,aug,individual,mlp,128,2810.879094977128,640.1900333533542,0.9884824752807617,0.0,0.0,0.0,0.22124999414786303,0.16703797747764057,7.748493213794734,5.804595037559741,0.4298905957318646,0.32413763205173357,0.44268419880934645,0.32746032203891956,16.432236365581815,11.9403360250641,0.8613877072746522,0.6360692944665151,1.48662489809488,0.002192314921612229,1.486625384343298,0.002192290635409783,152
/home/ralbe/DALS/mesh_autodecoder/models/MeshDecoderTrainer_2025-10-17_13-45-30.ckpt,separate,aug,individual,mlp,512,2811.1878911068566,639.0463008084505,0.9884824752807617,0.0,0.0,0.0,0.2205789429503248,0.16584621335955016,7.76075640399205,5.805957498958924,0.42864442559106175,0.32189467147775247,0.4423223573218198,0.32406932028625873,16.438249568209837,11.963727388145983,0.8607826110275806,0.629829914370744,1.6037988945057517,0.0024072730584144856,1.6037993791856264,0.002407257452808281,152
/home/ralbe/DALS/mesh_autodecoder/models/MeshDecoderTrainer_2025-10-17_13-45-42.ckpt,separate,aug,individual,gcnn,256,2519.8511456941305,320.060537247799,0.6313229528696913,0.0028778021185065497,39.757272820723685,1.0714551256331306,1.0173552397050356,0.3327252349602581,3.716434121131897,1.263835833867086,1.5939742605152882,0.5207434173683495,1.7176183771930242,0.5116268855271574,7.952539265155792,2.6178439802592193,2.8186968039525184,0.8447971005969939,1.72234992290798,0.002929259886775807,1.7223504844464754,0.0029292486845064756,152
/home/ralbe/DALS/mesh_autodecoder/models/MeshDecoderTrainer_2025-10-17_13-45-43.ckpt,separate,aug,individual,gcnn,512,751.8603628058182,102.78766514598948,0.631830461715397,0.011330172945595908,39.34300472861842,2.8374578911452426,4.676914351551156,0.8317280410911625,5.691322223136299,1.2210460563573429,5.114576824401555,0.9523527404510609,9.47700634128169,1.501580658456343,12.152479921516619,2.4918709826395595,10.59071483737544,1.7611791602247309,1.8132770861449994,0.0019106284518156918,1.8132775990586532,0.001910661162360785,152
/home/ralbe/DALS/mesh_autodecoder/models/MeshDecoderTrainer_2025-10-17_13-45-53.ckpt,mixed,noaug,individual,gcnn,128,160.76856217817826,115.1329927546924,0.9347761305895719,0.0004696954749648898,0.006036931818181818,0.0181976249649417,9.338217895681208,3.3880153800930546,10.071036182750355,3.62637939054641,9.668747251684016,3.4874598078122356,19.537090318853206,6.456809379835505,21.313726823980158,6.871510613042651,20.329512492093173,6.617406382387011,1.6705572388388894,0.001374287317090854,1.6705577503551137,0.001374331318257151,55
/home/ralbe/DALS/mesh_autodecoder/models/MeshDecoderTrainer_2025-10-17_13-45-54.ckpt,separate,aug,global,gcnn,512,1328.7839680721886,220.15429659128552,0.5852765213502081,0.0022875455639529314,24.324629934210527,1.0211857862577243,2.388138096975653,0.7085430258159416,4.422197276040127,1.2419287143102848,3.076567434166607,0.8534704870681257,4.260605143873315,1.22441686340866,9.038460301725488,2.4948359443919665,5.7452522673104935,1.5476217161836452,1.8130898522703272,0.002645434277709656,1.8130903620468943,0.0026454104585210626,152
/home/ralbe/DALS/mesh_autodecoder/models/MeshDecoderTrainer_2025-10-17_13-45-55.ckpt,separate,aug,global,gcnn,128,1810.6421203613281,197.936030072789,0.6626543728144545,0.004855024234499926,21.90905119243421,0.5254438197922601,2.9870459555011046,0.7404082853743262,3.3958091233905994,0.9687217233321896,3.1544191170679894,0.7939969097600265,5.267453799122258,1.2004580098162252,6.904243244936592,1.8986909930566314,5.930079414656288,1.3876816982640205,1.6724296478848708,0.0017622372729892409,1.6724301545243514,0.0017622367745934067,152
/home/ralbe/DALS/mesh_autodecoder/models/MeshDecoderTrainer_2025-10-17_13-45-56.ckpt,separate,aug,global,mlp,128,843.0792292544717,220.28943494824958,0.9690056651046401,0.002782608576195621,0.02377158717105263,0.07554187652135065,0.7936118252477363,0.3979317523377358,9.871920849931868,5.0456480768110525,1.4646521691036851,0.7291280974554016,1.6215723283392818,0.7725555684490708,20.018894184576837,9.554987746191445,2.9903774604593454,1.4117537190882625,1.4865272452956753,0.002418243959496747,1.4865277221328335,0.0024182616757425115,152
/home/ralbe/DALS/mesh_autodecoder/models/MeshDecoderTrainer_2025-10-17_13-45-59.ckpt,separate,aug,global,mlp,512,962.0705076518811,289.23565599875906,0.9884824752807617,0.0,0.0,0.0,0.6240526175763654,0.3548973778954113,9.888473440942011,5.718461584133338,1.1707936577793014,0.6621234077268036,1.2592170799065283,0.7061142030950878,20.10123634112901,11.270880214322704,2.3630741818832526,1.3162848985489148,1.6041154092863987,0.002452561937242904,1.6041158641639508,0.002452553777320346,152
/home/ralbe/DALS/mesh_autodecoder/models/MeshDecoderTrainer_2025-10-17_13-46-00.ckpt,separate,aug,global,mlp,256,962.0450419375771,288.70259233292967,0.9884824752807617,0.0,0.0,0.0,0.624960511653243,0.36085989092736204,9.865697121541752,5.693139579374365,1.1721217352406759,0.6723058058332535,1.2563881268602257,0.7098201268498828,20.0931444090644,11.271513078168562,2.3578832043812756,1.3225700422430229,1.5181210574350859,0.0017500313769353616,1.5181215232924412,0.0017500216797029374,152
/home/ralbe/DALS/mesh_autodecoder/models/MeshDecoderTrainer_2025-10-17_13-46-17.ckpt,mixed,noaug,individual,gcnn,512,159.5481492129239,119.83020368865488,0.9334664030508562,0.0007318523047245461,0.08913352272727272,0.06855073018189577,9.647654299302534,4.1182946056340155,11.067836232618852,4.3911199542064985,10.287609174034813,4.231924192555028,20.04658128565008,8.040357454707843,23.259254022078082,8.543724609910406,21.479789291728625,8.238290274265507,1.8108198469335384,0.0025500749027697624,1.810820349779996,0.0025500913465419973,55
/home/ralbe/DALS/mesh_autodecoder/models/MeshDecoderTrainer_2025-10-17_13-46-26.ckpt,mixed,noaug,global,gcnn,128,68.08672429865057,58.23010370571213,0.9332669810815291,0.0007522877650535185,0.6150568181818182,0.11514994302312226,16.269799587943336,5.3697147499264934,16.30723583915017,5.292718240615465,16.171262793107466,5.231959244521534,31.779908232255416,9.708856464185065,31.903562823208894,9.635454372808551,31.61265232779763,9.469562211352537,1.671939433704723,0.0015415842370765692,1.6719399538907138,0.001541635444328376,55
/home/ralbe/DALS/mesh_autodecoder/models/MeshDecoderTrainer_2025-10-17_13-47-45.ckpt,mixed,aug,individual,mlp,128,2864.520685369318,475.6816053284931,0.9884824752807617,0.0,0.0,0.0,0.2052727229215882,0.1754892817389328,7.577127000960437,6.479754421438974,0.3995887185700915,0.3415284869010477,0.40389089841734277,0.331138782691032,15.910490443489769,13.16062489424742,0.7874776593663476,0.6454978101884687,1.4841328967701306,0.0017091940837721106,1.484133360602639,0.0017091645049871285,55
/home/ralbe/DALS/mesh_autodecoder/models/MeshDecoderTrainer_2025-10-17_13-47-47.ckpt,mixed,aug,individual,mlp,512,2863.0974720348013,475.83512102921674,0.9884824752807617,0.0,0.0,0.0,0.20634545086121017,0.17796722950496946,7.569163429737091,6.496839164049885,0.4015789307653904,0.34621769152802023,0.41139998869462446,0.34331530409815814,15.882836099104448,13.132476936839874,0.8016987849365581,0.6686023607337256,1.6016369472850454,0.0014658284720024076,1.6016374154524369,0.0014658896798922885,55
/home/ralbe/DALS/mesh_autodecoder/models/MeshDecoderTrainer_2025-10-17_13-47-46.ckpt,mixed,aug,individual,gcnn,512,2429.916863458807,369.56563014783006,0.38666863441467286,0.004321720860106527,1.6235795454545454,0.17039386940902465,0.7501636082475835,0.2639315743556027,3.630781719901345,1.177354769549514,1.2411029588092457,0.42730751320783095,1.513054498759183,0.5051077571186907,7.857890692624179,2.42135342286544,2.5322708064859563,0.8273363350648164,1.8125407565723766,0.002235628147571988,1.8125412940979004,0.00223564811717339,55
/home/ralbe/DALS/mesh_autodecoder/models/MeshDecoderTrainer_2025-10-17_13-47-48.ckpt,mixed,aug,individual,mlp,256,2862.7127796519885,475.4929042462895,0.9884824752807617,0.0,0.0,0.0,0.20483635879037054,0.17229105912435239,7.554908836429769,6.469141684518786,0.3987103267826817,0.3354642551528117,0.40929090109738436,0.3386216791766935,15.920181638544255,13.188813613752497,0.7977395610375838,0.6597808998891044,1.5169949748299338,0.0013434275532778804,1.5169954603368585,0.0013434096456846087,55
/home/ralbe/DALS/mesh_autodecoder/models/MeshDecoderTrainer_2025-10-17_13-48-01.ckpt,mixed,aug,global,mlp,512,917.8589915882458,276.2030443265829,0.9884824752807617,0.0,0.0,0.0,0.6371636184440418,0.38254285768850166,9.615836155685512,5.979628880499882,1.1914400550113482,0.7114143349223713,1.2641636049205607,0.7531173084146593,19.58332701596347,12.160847787660268,2.3677531925114716,1.4038360932870202,1.6027221419594504,0.0014467083012288586,1.6027225927873092,0.0014467129333515768,55
/home/ralbe/DALS/mesh_autodecoder/models/MeshDecoderTrainer_2025-10-17_13-47-58.ckpt,mixed,aug,global,mlp,256,918.0427906383168,276.32488316015326,0.9884824752807617,0.0,0.0,0.0,0.633054529756985,0.3778003920239588,9.630326995253563,5.983613517188869,1.1844089156524702,0.7034524627598477,1.2648726945573634,0.7525964837208396,19.636345035379584,12.174887367889232,2.3690334087068385,1.402686171946267,1.5167185349897905,0.0017840700435038256,1.516718981482766,0.0017840892150676625,55
